

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 21 03:01:39 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18855 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
  2585                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  2586  0786  30FF               	movlw	255
  2587  0787  00C3               	movwf	67	;volatile
  2588  0788                     l733:	
  2589                           
  2590                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xD0;
  2591  0788  30D0               	movlw	208
  2592  0789  00B8               	movwf	56	;volatile
  2593                           
  2594                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  2595  078A  01E5               	clrf	101	;volatile
  2596                           
  2597                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  2598  078B  01C4               	clrf	68	;volatile
  2599                           
  2600                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  2601  078C  01B9               	clrf	57	;volatile
  2602                           
  2603                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  2604  078D  01CF               	clrf	79	;volatile
  2605                           
  2606                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  2607  078E  01BA               	clrf	58	;volatile
  2608                           
  2609                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  2610  078F  01C5               	clrf	69	;volatile
  2611                           
  2612                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  2613  0790  01D0               	clrf	80	;volatile
  2614  0791                     l735:	
  2615                           
  2616                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  2617  0791  30FF               	movlw	255
  2618  0792  00BB               	movwf	59	;volatile
  2619  0793                     l737:	
  2620                           
  2621                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  2622  0793  30FF               	movlw	255
  2623  0794  00C6               	movwf	70	;volatile
  2624  0795                     l739:	
  2625                           
  2626                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  2627  0795  30FF               	movlw	255
  2628  0796  00D1               	movwf	81	;volatile
  2629  0797                     l741:	
  2630                           
  2631                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  2632  0797  30FF               	movlw	255
  2633  0798  00BC               	movwf	60	;volatile
  2634  0799                     l743:	
  2635                           
  2636                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  2637  0799  30FF               	movlw	255
  2638  079A  00C7               	movwf	71	;volatile
  2639  079B                     l745:	
  2640                           
  2641                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  2642  079B  30FF               	movlw	255
  2643  079C  00D2               	movwf	82	;volatile
  2644  079D                     l747:	
  2645                           
  2646                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  2647  079D  3008               	movlw	8
  2648  079E  00E8               	movwf	104	;volatile
  2649  079F                     l49:	
  2650  079F  0008               	return
  2651  07A0                     __end_of_PIN_MANAGER_Initialize:	
  2652                           
  2653                           	psect	text4
  2654  0766                     __ptext4:	
  2655 ;; *************** function _OSCILLATOR_Initialize *****************
  2656 ;; Defined at:
  2657 ;;		line 57 in file "mcc_generated_files/mcc.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;		None
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;		None
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg, status,2
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2671 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2672 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2673 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2674 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2675 ;;Total ram usage:        0 bytes
  2676 ;; Hardware stack levels used:    1
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_SYSTEM_Initialize
  2681 ;; This function uses a non-reentrant model
  2682 ;;
  2683                           
  2684                           
  2685                           ;psect for function _OSCILLATOR_Initialize
  2686  0766                     _OSCILLATOR_Initialize:	
  2687  0766                     l751:	
  2688                           ;incstack = 0
  2689                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2690                           
  2691                           
  2692                           ;mcc_generated_files/mcc.c: 60:     OSCCON1 = 0x62;
  2693  0766  3062               	movlw	98
  2694  0767  0031               	movlb	17	; select bank17
  2695  0768  008D               	movwf	13	;volatile
  2696  0769                     l753:	
  2697                           
  2698                           ;mcc_generated_files/mcc.c: 62:     OSCCON3 = 0x00;
  2699  0769  018F               	clrf	15	;volatile
  2700  076A                     l755:	
  2701                           
  2702                           ;mcc_generated_files/mcc.c: 64:     OSCEN = 0x00;
  2703  076A  0191               	clrf	17	;volatile
  2704                           
  2705                           ;mcc_generated_files/mcc.c: 66:     OSCFRQ = 0x02;
  2706  076B  3002               	movlw	2
  2707  076C  0093               	movwf	19	;volatile
  2708  076D                     l757:	
  2709                           
  2710                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  2711  076D  0192               	clrf	18	;volatile
  2712  076E                     l86:	
  2713  076E  0008               	return
  2714  076F                     __end_of_OSCILLATOR_Initialize:	
  2715  007E                     btemp	set	126	;btemp
  2716  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sun Feb 21 03:01:39 2021

                    __CFG_CP$OFF 0000                               l49 079F                               l83 0778  
                             l86 076E                               l89 0765                               u10 07A8  
                             u11 07A7                               u20 07C0                               u21 07BD  
                             u40 07DB                               u41 07DA                               u34 07C2  
                             u45 07D7                               u57 07AE                               u67 07C5  
                             u77 07E2                               u87 07F0                      __CFG_LVP$ON 0000  
                            l107 07DB                              l721 0779                              l731 0786  
                            l723 077D                              l741 0797                              l733 0788  
                            l725 077F                              l751 0766                              l743 0799  
                            l735 0791                              l727 0781                              l753 0769  
                            l745 079B                              l737 0793                              l729 0783  
                            l761 0772                              l755 076A                              l747 079D  
                            l739 0795                              l763 0775                              l771 07A9  
                            l757 076D                              l749 075E                              l781 07C2  
                            l773 07B4                              l765 07A0                              l759 076F  
                            l791 07EA                              l783 07CA                              l767 07A3  
                            l793 07F6                              l785 07CE                              l769 07A8  
                            l787 07DD                              l779 07B6                              l795 07F9  
                            l789 07E8                     __CFG_CPD$OFF 0000          __size_of_PMD_Initialize 0008  
                   __CFG_BORV$LO 0000                              wreg 0009                     __CFG_ZCD$OFF 0000  
                           _LATA 0016                             _LATB 0017                             _LATC 0018  
                           _PMD0 0796                             _PMD1 0797                             _PMD2 0798  
                           _PMD3 0799                             _PMD4 079A                             _PMD5 079B  
                           _WPUA 0F39                             _WPUB 0F44                             _WPUC 0F4F  
                           _WPUE 0F65                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 07A0                             btemp 007E                    __CFG_BOREN$ON 0000  
                           start 0002                    __CFG_CSWEN$ON 0000                    __CFG_MCLRE$ON 0000  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 076F                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                   __CFG_DEBUG$OFF 0000                            _OSCEN 0891  
                          _TRISA 0011                            _TRISB 0012                            _TRISC 0013  
                          main@i 0072                            status 0003                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07FD                           ??_main 0070  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
             __CFG_RSTOSC$HFINT1 0000                           _ODCONA 0F3A                           _ODCONB 0F45  
                         _ODCONC 0F50                   __CFG_WDTCCS$SC 0000                           _INLVLA 0F3C  
                         _INLVLB 0F47                           _INLVLC 0F52                           _INLVLE 0F68  
                         _OSCFRQ 0893                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                 _PMD_Initialize 075E                _SYSTEM_Initialize 076F          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070  
         __end_of_PMD_Initialize 0766        __end_of_SYSTEM_Initialize 0779                       __pmaintext 07A0  
                __CFG_PPS1WAY$ON 0000                  ?_PMD_Initialize 0070                          _OSCCON1 088D  
                        _OSCCON3 088F                          _OSCTUNE 0892                          _SLRCONA 0F3B  
                        _SLRCONB 0F46                          _SLRCONC 0F51             __CFG_SCANE$available 0000  
                        __ptext1 076F                          __ptext2 075E                          __ptext3 0779  
                        __ptext4 0766            _OSCILLATOR_Initialize 0766         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD            __CFG_WDTCPS$WDTCPS_31 0000  
                      _PORTAbits 000C                 __CFG_FEXTOSC$OFF 0000           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0027                 __CFG_LPBOREN$OFF 0000  
               ??_PMD_Initialize 0070                        ___latbits 0002           _PIN_MANAGER_Initialize 0779  
                       _LATAbits 0016          ??_OSCILLATOR_Initialize 0070                    __size_of_main 005D  
           __CFG_WDTCWS$WDTCWS_7 0000          ?_PIN_MANAGER_Initialize 0070                __CFG_CLKOUTEN$OFF 0000  
 __end_of_PIN_MANAGER_Initialize 07A0  
